,UVG Video Src,Instance Name,CurEpoch,Train Time,Compression Method,Compression Encoding Time,Compression Decoding Time,"FPS (Quantized, Full Pass)","FPS (Quantized, Forward Pass)","FPS (Full Model, Full Pass)","FPS (Full Model, Forward Pass)",Encoding / Training Time Total (Full Pass),Encoding / Training Time Total (Forward Pass),Encoding / Training Time per Epoch (Full Pass),Encoding / Training Time per Epoch (Forward Pass),Split,Embed,Crop,Resize,Lr_type,LR (E-3),Batch,Size (M),ModelSize,Epoch,Loss,Act,Norm,FC,Reduce,ENC_type,ENC_strds,KS,enc_dim,DEC,DEC_strds,lower_width,Quant,bits/param,bits/param w/ overhead,bits/pixel,PSNR_list_50,best_pred_seen_psnr,best_pred_seen_ssim,best_pred_unseen_psnr,best_pred_unseen_ssim,best_quant_seen_psnr,best_quant_seen_ssim,best_quant_unseen_psnr,best_quant_unseen_ssim,pred_seen_psnr,pred_seen_ssim,pred_unseen_psnr,pred_unseen_ssim
0,beauty,beauty_4_12,300,0:15:46.966341,huffman,0.066009521484375,1.5153629779815674,7.4315769517328025,8.27340089257095,5.942821842325438,6.468117261211496,157.3384304046631,3.364957332611084,0.5244614346822103,0.011216524442036949,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M4_E12,4.073188645195532,4.539657447360291,0.12251123046875,"14.22,24.1,25.65,26.38,26.64,26.68,26.68,26.68",26.68,0.8282,0.0,0.0,25.22,0.8122,0.0,0.0,26.68,0.8282,0.0,0.0
1,beauty,beauty_32_2,300,0:15:48.059199,huffman,0.06378006935119629,0.6671416759490967,7.337984702268067,8.157002159192954,5.973090287667331,6.5050055755365,157.4264590740204,3.366951704025269,0.524754863580068,0.011223172346750895,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M32_E2,1.243753966280833,1.2467989977664855,0.033647225839120366,"24.53,27.58,28.62,29.19,29.46,29.51,29.51,29.51",29.51,0.8811,0.0,0.0,25.06,0.8118,0.0,0.0,29.51,0.8811,0.0,0.0
2,honeybee,honeybee_8_6,300,0:16:27.578649,huffman,0.06611442565917969,2.6252427101135254,7.316381340044472,8.130654844406363,5.910132062995976,6.429729749409713,157.1879127025604,3.396846294403076,0.5239597090085347,0.011322820981343587,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M8_E6,7.897998816565668,8.364467618730428,0.22573095703125,"23.21,27.66,29.29,30.33,30.73,30.79,30.79,30.79",30.79,0.9619,0.0,0.0,30.76,0.9617,0.0,0.0,30.79,0.9619,0.0,0.0
3,bosphorus,bosphorus_8_18,300,0:15:44.278635,huffman,0.06676101684570312,2.6844215393066406,7.369738032181844,8.197916269651634,5.9437229467902455,6.470661787024362,157.4425597190857,3.336202383041382,0.5248085323969524,0.01112067461013794,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M8_E18,7.920185864861986,8.38393129379662,0.2262562210648148,"23.26,26.35,26.96,27.21,27.31,27.32,27.32,27.32",27.32,0.8507,0.0,0.0,27.31,0.8503,0.0,0.0,27.32,0.8507,0.0,0.0
4,beauty,beauty_8_6,300,0:15:48.099681,huffman,0.06599020957946777,2.6563682556152344,7.357511608203188,8.183620579904268,5.9118189400583745,6.433366413021637,157.36213850975037,3.413690090179444,0.5245404616991679,0.011378966967264809,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M8_E6,7.945206186292398,8.41167498845716,0.22700493706597225,"15.44,24.02,25.32,25.71,26.01,26.08,26.08,26.08",26.08,0.8214,0.0,0.0,25.61,0.8164,0.0,0.0,26.08,0.8214,0.0,0.0
5,bosphorus,bosphorus_32_18,300,0:15:29.355316,huffman,0.06763792037963867,0.7060041427612305,7.303396338118911,8.117758971902473,5.948013253720252,6.476339296054103,157.37889385223392,3.315032958984375,0.5245963128407797,0.01105010986328125,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M32_E18,1.4293313462001105,1.429653004455637,0.03858188657407407,"23.33,26.35,26.98,27.34,27.31,27.33,27.33,27.33",27.34,0.8504,0.0,0.0,27.3,0.85,0.0,0.0,27.33,0.8504,0.0,0.0
6,bosphorus,bosphorus_8_6,300,0:15:49.175426,huffman,0.06607961654663086,2.626463890075684,7.333042235803861,8.154191308269857,5.891778376183995,6.408930902323222,157.38934111595154,3.318695545196533,0.5246311370531718,0.011062318483988445,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M8_E6,7.922351697115864,8.388820499280625,0.22638816550925925,"23.33,26.36,26.99,27.32,27.49,27.53,27.53,27.53",27.53,0.8539,0.0,0.0,27.19,0.8484,0.0,0.0,27.53,0.8539,0.0,0.0
7,beauty,beauty_8_2,300,0:15:49.605595,huffman,0.06600141525268555,2.631109952926636,7.311318168764335,8.124969005702951,5.941836835159978,6.467421607085584,157.4697222709656,3.3528139591217037,0.5248990742365519,0.01117604653040568,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M8_E2,7.941275924482683,8.407744726647444,0.22689887152777774,"24.01,26.93,27.98,28.49,28.7,28.74,28.74,28.74",28.74,0.8716,0.0,0.0,25.21,0.8158,0.0,0.0,28.74,0.8716,0.0,0.0
8,bosphorus,bosphorus_32_2,300,0:15:21.641028,huffman,0.0664527416229248,0.7160921096801758,7.381732328641035,8.21392250998025,5.932497624662353,6.456932655871512,157.47456431388858,3.364674568176269,0.5249152143796285,0.011215581893920898,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M32_E2,1.370377419054365,1.3734224505400172,0.03706439887152778,"23.32,26.34,26.96,27.23,27.36,27.38,27.38,27.38",27.38,0.8515,0.0,0.0,27.26,0.8495,0.0,0.0,27.38,0.8515,0.0,0.0
9,honeybee,honeybee_8_2,300,0:16:36.994659,huffman,0.06593680381774902,2.611703634262085,7.33429887025186,8.152313201844537,5.9035520438019145,6.4214289323043054,157.22939562797546,3.343363046646118,0.5240979854265849,0.011144543488820394,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M8_E2,7.895236576296332,8.361705378461092,0.2256564127604167,"23.21,27.69,29.31,30.3,30.71,30.77,30.77,30.77",30.77,0.9617,0.0,0.0,30.74,0.9616,0.0,0.0,30.77,0.9617,0.0,0.0
10,honeybee,honeybee_16_12,300,0:16:24.742878,huffman,0.06577777862548828,2.6318671703338623,7.355724518795285,8.178506263347726,5.9144699061107175,6.434370609913106,157.11721777915957,3.3138642311096187,0.5237240592638651,0.01104621410369873,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M16_E12,8.003776804016976,8.006821835502627,0.21607921006944444,"23.21,27.66,29.3,30.33,30.72,30.79,30.79,30.79",30.79,0.9619,0.0,0.0,30.77,0.9618,0.0,0.0,30.79,0.9619,0.0,0.0
11,honeybee,honeybee_16_6,300,0:16:22.424164,huffman,0.06583285331726074,2.6144533157348637,7.372882800929894,8.199410697852407,5.940040248857469,6.464535867173742,157.26680588722232,3.4125218391418457,0.5242226862907411,0.011375072797139486,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M16_E6,8.003737936977767,8.006782968463419,0.21607816116898146,"23.21,27.69,29.35,30.31,30.72,30.79,30.79,30.79",30.79,0.9618,0.0,0.0,30.76,0.9618,0.0,0.0,30.79,0.9618,0.0,0.0
12,bosphorus,bosphorus_16_6,300,0:15:37.933543,huffman,0.06590604782104492,2.628032684326172,7.365800331735534,8.194997096105949,5.9390099110841446,6.464979276264581,157.45549321174622,3.4323925971984863,0.5248516440391541,0.011441308657328288,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M16_E6,8.00374195770596,8.00843816823665,0.21612282986111112,"23.25,26.34,26.96,27.21,27.32,27.34,27.34,27.34",27.34,0.8508,0.0,0.0,27.29,0.8501,0.0,0.0,27.34,0.8508,0.0,0.0
13,honeybee,honeybee_32_12,300,0:16:19.977587,huffman,0.06691360473632812,0.70304274559021,7.296031005014569,8.104445866795484,6.01880561054377,6.558762463423358,157.1890912055969,3.332167387008667,0.5239636373519897,0.011107224623362224,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M32_E12,1.3702313325966466,1.3732763640822991,0.0370604564525463,"23.21,27.61,29.26,30.3,30.7,30.77,30.77,30.77",30.77,0.9616,0.0,0.0,30.74,0.9616,0.0,0.0,30.77,0.9616,0.0,0.0
14,bosphorus,bosphorus_8_12,300,0:15:27.776825,huffman,0.06600761413574219,2.645705223083496,7.3379654454814185,8.158584858499466,5.927525914264143,6.4503837807828175,157.4558231830597,3.4171741008758545,0.5248527439435323,0.011390580336252848,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M8_E12,7.914093121405218,8.380561923569978,0.2261652922453704,"23.47,26.5,26.84,27.94,28.27,28.32,28.32,28.32",28.32,0.8758,0.0,0.0,26.93,0.8373,0.0,0.0,28.32,0.8758,0.0,0.0
15,beauty,beauty_16_18,300,0:16:13.312531,huffman,0.06619405746459961,2.625734567642212,7.35756646041889,8.182842248811388,5.9638985627747605,6.493617742671503,157.3026452064514,3.4059009552001958,0.5243421506881714,0.01135300318400065,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M16_E18,8.00378551559473,8.005758352895294,0.2160505099826389,"25.29,27.49,28.7,29.31,29.59,29.65,29.65,29.65",29.65,0.8847,0.0,0.0,25.36,0.8151,0.0,0.0,29.65,0.8847,0.0,0.0
16,beauty,beauty_8_12,300,0:16:04.820094,huffman,0.06599807739257812,2.665959358215332,7.3055461693077826,8.11716984053259,5.903088834062603,6.421999188504323,157.48350548744205,3.485445499420166,0.5249450182914734,0.011618151664733886,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M8_E12,7.944358482764812,8.410827284929574,0.2269820601851852,"23.91,27.08,28.18,28.67,28.88,28.91,28.91,28.91",28.91,0.8738,0.0,0.0,25.39,0.8178,0.0,0.0,28.91,0.8738,0.0,0.0
17,bosphorus,bosphorus_4_6,300,0:15:41.623641,huffman,0.062062978744506836,1.4704773426055908,7.302916297216204,8.116368759082842,5.977122845269077,6.510420147001586,157.38516902923584,3.3138999938964844,0.5246172300974528,0.01104633331298828,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M4_E6,4.013048603232532,4.479517405397291,0.12088823784722222,"23.35,26.35,26.97,27.26,27.41,27.44,27.44,27.44",27.44,0.8523,0.0,0.0,27.07,0.8449,0.0,0.0,27.44,0.8523,0.0,0.0
18,beauty,beauty_4_18,300,0:15:59.860982,huffman,0.0680699348449707,1.4858300685882568,7.324817438577893,8.14160394860524,5.919643209981087,6.441722874713808,157.41579604148862,3.439594984054565,0.5247193201382955,0.011465316613515216,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M4_E18,4.079636552976109,4.543381981910744,0.12261174406828705,"15.26,24.67,26.4,26.92,27.15,27.19,27.19,27.19",27.19,0.8390000000000001,0.0,0.0,25.02,0.8128,0.0,0.0,27.19,0.8390000000000001,0.0,0.0
19,bosphorus,bosphorus_16_12,300,0:15:31.490686,huffman,0.06594014167785645,2.625005006790161,7.380676926542161,8.212595650028588,5.9572237287401375,6.486161654392591,157.4412271976471,3.4465515613555913,0.5248040906588236,0.011488505204518636,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M16_E12,8.003753349769177,8.008449560299866,0.21612313729745367,"23.4,26.41,27.07,27.45,27.95,28.02,28.02,28.02",28.02,0.8661,0.0,0.0,27.02,0.8425,0.0,0.0,28.02,0.8661,0.0,0.0
20,beauty,beauty_32_6,300,0:15:39.518233,huffman,0.06757116317749022,0.7375912666320801,7.321036198887699,8.135752868716718,6.000248204007957,6.537906470600842,157.4568457603455,3.5101664066314697,0.5248561525344848,0.011700554688771566,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M32_E6,1.4032622848324061,1.4063073163180584,0.03795185908564815,"14.83,24.37,25.57,26.2,26.49,26.53,26.53,26.53",26.53,0.8256,0.0,0.0,25.45,0.8151,0.0,0.0,26.53,0.8256,0.0,0.0
21,bosphorus,bosphorus_4_12,300,0:15:23.618370,huffman,0.06380677223205566,1.5288476943969729,7.3116463609153355,8.125677332863212,5.9537904932920025,6.48274561627215,157.36240100860599,3.3191137313842773,0.5245413366953532,0.011063712437947593,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M4_E12,4.04644276124849,4.51291156341325,0.12178944227430555,"23.41,26.41,27.12,27.87,28.25,28.31,28.31,28.31",28.31,0.8753,0.0,0.0,26.82,0.8341,0.0,0.0,28.31,0.8753,0.0,0.0
22,bosphorus,bosphorus_32_6,300,0:15:24.117358,huffman,0.06974315643310547,0.7249619960784912,7.3971560754705665,8.234167946004735,5.938599978124769,6.463900752256287,157.46889424324038,3.4148173332214355,0.5248963141441345,0.011382724444071452,1_1_1,,480_960,-1,cosine_0.1_1_0.1,1.0,32,0.28_1.48_1.49,1.5,300,L2,gelu,none,9_16,1.2,convnext,"5,4,3,2,2",0_1_5,64_16,pshuffel,"5,4,3,2,2",12,quant_M32_E6,1.418723995102753,1.421769026588405,0.03836912254050926,"23.25,26.34,26.95,27.2,27.31,27.33,27.33,27.33",27.33,0.8506,0.0,0.0,27.29,0.85,0.0,0.0,27.33,0.8506,0.0,0.0
